2023-10-17 18:31:29.974 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-17 18:35:33.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 44], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765, 2420,
         4459, 37  , 436 , 750 , 5242, 2396, 3322, 5537],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 109 , 911 , 2199, 60  , 3185, 2141, 126 ,
         5074, 2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765,
         2420, 4459, 37  , 436 , 750 , 5242, 2396, 3322],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765, 2420,
         4459, 4459, 37  , 436 , 750 , 5242, 2396, 3322],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 ,
         5074, 2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765,
         2420, 4459, 37  , 436 , 750 , 5242, 2396, 3322],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765, 3288,
         4459, 37  , 436 , 750 , 5242, 2396, 3322, 5537],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 35  , 529 , 359 , 2251, 1880, 4765,
         2420, 4459, 37  , 436 , 750 , 5242, 2396, 3322],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 1880, 4765,
         2420, 4459, 37  , 436 , 750 , 5242, 2396, 3322],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765, 2420,
         4459, 37  , 436 , 750 , 5242, 4437, 3322, 5537],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 3185, 2141, 126 , 5074, 2142,
         132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765, 2420, 4459,
         37  , 436 , 750 , 5242, 2396, 3322, 5537, 5537],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765, 2420,
         4459, 37  , 436 , 750 , 5242, 2396, 451 , 5537]]) 5537 5537 -1
2023-10-17 18:35:33.388 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 42 l2r score: -15.600894927978516 ctc_score: -1.6710659963956294 reverse_weight: 0.0
2023-10-17 18:35:33.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 43 l2r score: -28.421016693115234 ctc_score: -4.4096618114902695 reverse_weight: 0.0
2023-10-17 18:35:33.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 43 l2r score: -27.395262718200684 ctc_score: -4.445379554062918 reverse_weight: 0.0
2023-10-17 18:35:33.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 43 l2r score: -30.425336837768555 ctc_score: -4.668122056711826 reverse_weight: 0.0
2023-10-17 18:35:33.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 42 l2r score: -16.70180320739746 ctc_score: -5.037917627370736 reverse_weight: 0.0
2023-10-17 18:35:33.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 43 l2r score: -25.50502109527588 ctc_score: -5.151461559821929 reverse_weight: 0.0
2023-10-17 18:35:33.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 43 l2r score: -26.941904067993164 ctc_score: -5.181222130021414 reverse_weight: 0.0
2023-10-17 18:35:33.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 42 l2r score: -19.48789882659912 ctc_score: -5.192466731619685 reverse_weight: 0.0
2023-10-17 18:35:33.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 41 l2r score: -24.89982032775879 ctc_score: -5.2142809571372055 reverse_weight: 0.0
2023-10-17 18:35:33.391 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 42 l2r score: -22.638107299804688 ctc_score: -6.896799633072669 reverse_weight: 0.0
2023-10-17 18:35:33.391 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((35, 529, 903, 2141, 126, 5074, 905, 67, 132, 73, 3768, 1530, 634, 35, 529, 109, 911, 2199, 60, 3185, 2141, 126, 5074, 2142, 132, 73, 213, 3073, 35, 529, 359, 2251, 1880, 4765, 2420, 4459, 37, 436, 750, 5242, 2396, 3322), -1.6710659963956294)
2023-10-17 18:35:39.419 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 187], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 3493, 35  , ..., 5122, 2420, 5537],
        [5537, 2431, 35  , ..., 5122, 2420, 5537],
        [5537, 3493, 35  , ..., 5122, 2420, 5537],
        ...,
        [5537, 2431, 35  , ..., 5122, 2420, 5537],
        [5537, 3493, 35  , ..., 2398, 5122, 2420],
        [5537, 3493, 35  , ..., 5122, 2420, 4315]]) 5537 5537 -1
2023-10-17 18:35:39.740 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 185 l2r score: -243.7759985923767 ctc_score: -12.532222466338018 reverse_weight: 0.0
2023-10-17 18:35:39.741 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 185 l2r score: -245.39062595367432 ctc_score: -13.276248824579554 reverse_weight: 0.0
2023-10-17 18:35:39.741 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 185 l2r score: -240.26367092132568 ctc_score: -13.526650221671233 reverse_weight: 0.0
2023-10-17 18:35:39.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 186 l2r score: -255.69159984588623 ctc_score: -13.68771575636903 reverse_weight: 0.0
2023-10-17 18:35:39.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 185 l2r score: -245.56542921066284 ctc_score: -13.985013298759322 reverse_weight: 0.0
2023-10-17 18:35:39.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 185 l2r score: -241.87915468215942 ctc_score: -14.075517963789528 reverse_weight: 0.0
2023-10-17 18:35:39.743 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 186 l2r score: -257.3145341873169 ctc_score: -14.515514266474085 reverse_weight: 0.0
2023-10-17 18:35:39.743 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 185 l2r score: -247.19996547698975 ctc_score: -14.692985784330972 reverse_weight: 0.0
2023-10-17 18:35:39.743 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 186 l2r score: -251.17182970046997 ctc_score: -14.75635230909423 reverse_weight: 0.0
2023-10-17 18:35:39.744 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 186 l2r score: -252.24229669570923 ctc_score: -14.765915663565764 reverse_weight: 0.0
2023-10-17 18:35:39.744 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3493, 35, 529, 32, 448, 35, 529, 88, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4459, 4762, 1430, 2181, 2142, 1026, 919, 93, 4794, 2661, 1719, 67, 30, 3399, 2039, 965, 3185, 5099, 4487, 2040, 1478, 3714, 3646, 228, 61, 1252, 3185, 4588, 2695, 4401, 1742, 613, 1530, 166, 207, 130, 608, 4382, 2142, 30, 4878, 2114, 3854, 1742, 2162, 1287, 613, 5154, 2064, 4766, 355, 5099, 4487, 45, 3090, 1720, 160, 38, 2085, 38, 378, 5099, 4487, 99, 3768, 2085, 38, 378, 3073, 183, 3649, 3185, 2040, 1478, 5099, 4487, 357, 5183, 635, 3185, 1276, 1191, 4765, 2249, 4399, 4934, 3917, 1388, 3185, 654, 93, 364, 4629, 3217, 462, 60, 918, 2142, 54, 3183, 1038, 1241, 654, 93, 3714, 3465, 4762, 54, 3183, 2388, 2142, 1026, 654, 93, 3554, 1742, 2162, 4710, 164, 30, 113, 3082, 1185, 93, 5099, 4487, 4710, 164, 90, 2654, 481, 99, 654, 93, 480, 3854, 2142, 1026, 5099, 4487, 3073, 1734, 157, 3442, 3309, 30, 2814, 35, 131, 39, 918, 1036, 3222, 2431, 60, 918, 3185, 2142, 1026, 93, 120, 48, 36, 1030, 104, 4621, 2398, 5122, 2420), -13.526650221671233)
2023-10-17 18:35:45.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 125], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 48  , 4387, ..., 132 , 73  , 5537],
        [5537, 291 , 4387, ..., 132 , 73  , 5537],
        [5537, 48  , 4387, ..., 132 , 73  , 5537],
        ...,
        [5537, 48  , 4387, ..., 132 , 73  , 783 ],
        [5537, 48  , 4387, ..., 132 , 73  , 681 ],
        [5537, 291 , 4387, ..., 132 , 73  , 783 ]]) 5537 5537 -1
2023-10-17 18:35:46.089 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 123 l2r score: -84.80514240264893 ctc_score: -4.506110701544044 reverse_weight: 0.0
2023-10-17 18:35:46.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 123 l2r score: -84.17883729934692 ctc_score: -4.808579719173239 reverse_weight: 0.0
2023-10-17 18:35:46.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 123 l2r score: -90.8519401550293 ctc_score: -5.442245114542437 reverse_weight: 0.0
2023-10-17 18:35:46.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 123 l2r score: -86.35941886901855 ctc_score: -6.0032436450308015 reverse_weight: 0.0
2023-10-17 18:35:46.091 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 123 l2r score: -85.74181890487671 ctc_score: -7.030367610740438 reverse_weight: 0.0
2023-10-17 18:35:46.091 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 123 l2r score: -85.83747625350952 ctc_score: -7.260545113904806 reverse_weight: 0.0
2023-10-17 18:35:46.091 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 124 l2r score: -95.11121559143066 ctc_score: -11.39296902405317 reverse_weight: 0.0
2023-10-17 18:35:46.091 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 124 l2r score: -92.8714714050293 ctc_score: -11.567132273831437 reverse_weight: 0.0
2023-10-17 18:35:46.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 124 l2r score: -90.70513439178467 ctc_score: -12.054205800399316 reverse_weight: 0.0
2023-10-17 18:35:46.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 124 l2r score: -92.23420190811157 ctc_score: -12.127568610499248 reverse_weight: 0.0
2023-10-17 18:35:46.093 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((291, 4387, 4014, 699, 2237, 402, 114, 1520, 3649, 30, 2397, 1036, 178, 3393, 68, 1971, 3185, 987, 370, 90, 2085, 30, 1041, 3710, 602, 2142, 1026, 93, 1431, 5211, 3515, 541, 932, 1273, 2020, 1189, 4487, 422, 2181, 3768, 2085, 4295, 630, 3830, 2109, 5236, 5236, 2002, 4397, 3954, 4434, 1223, 3498, 905, 3588, 2194, 1719, 30, 3399, 356, 2039, 3185, 3957, 2158, 1503, 1478, 613, 157, 4481, 30, 2156, 93, 142, 2020, 2156, 597, 67, 5380, 4562, 4938, 3185, 5236, 5263, 120, 727, 2085, 638, 1768, 2158, 2572, 338, 35, 529, 32, 363, 104, 2142, 1026, 93, 37, 436, 750, 5242, 2396, 3322, 35, 529, 357, 363, 104, 60, 918, 2142, 1026, 93, 1396, 934, 613, 157, 3284, 4823, 132, 73), -4.808579719173239)
2023-10-17 18:35:51.758 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 101], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 35  , 529 , ..., 2528, 4938, 5537],
        [5537, 35  , 529 , ..., 2528, 4938, 5537],
        [5537, 35  , 529 , ..., 2528, 4938, 5537],
        ...,
        [5537, 1720, 35  , ..., 429 , 2528, 4938],
        [5537, 35  , 529 , ..., 2528, 4938, 5537],
        [5537, 38  , 35  , ..., 429 , 2528, 4938]]) 5537 5537 -1
2023-10-17 18:35:52.060 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 99 l2r score: -105.22925662994385 ctc_score: -20.3648009296932 reverse_weight: 0.0
2023-10-17 18:35:52.060 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 99 l2r score: -106.54913759231567 ctc_score: -20.71011059977472 reverse_weight: 0.0
2023-10-17 18:35:52.060 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 99 l2r score: -104.3842568397522 ctc_score: -21.068222072912707 reverse_weight: 0.0
2023-10-17 18:35:52.062 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 99 l2r score: -105.60420989990234 ctc_score: -21.413531742994227 reverse_weight: 0.0
2023-10-17 18:35:52.062 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 100 l2r score: -110.99506711959839 ctc_score: -21.902964280085538 reverse_weight: 0.0
2023-10-17 18:35:52.062 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 100 l2r score: -110.33624410629272 ctc_score: -22.113175325534286 reverse_weight: 0.0
2023-10-17 18:35:52.062 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 100 l2r score: -112.11649417877197 ctc_score: -22.248273950167057 reverse_weight: 0.0
2023-10-17 18:35:52.062 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 100 l2r score: -111.65254926681519 ctc_score: -22.458484995615805 reverse_weight: 0.0
2023-10-17 18:35:52.063 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 99 l2r score: -111.64334869384766 ctc_score: -22.849254583635553 reverse_weight: 0.0
2023-10-17 18:35:52.063 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 100 l2r score: -110.18116521835327 ctc_score: -22.858357851611338 reverse_weight: 0.0
2023-10-17 18:35:52.063 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((35, 529, 88, 60, 918, 2142, 1026, 93, 120, 48, 3185, 30, 1041, 3710, 602, 2085, 132, 73, 157, 903, 529, 448, 903, 529, 35, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4459, 3300, 3437, 1840, 422, 4647, 3917, 2850, 4925, 3185, 130, 3222, 2431, 4345, 5089, 4984, 661, 4925, 3185, 130, 4621, 1441, 2064, 3185, 4313, 571, 180, 2135, 5380, 1542, 2971, 2135, 1560, 905, 67, 5089, 4984, 2085, 30, 3399, 885, 5236, 3442, 2850, 1664, 4621, 2064, 180, 1481, 593, 4699, 206, 3185, 1445, 2767, 592, 1445, 228, 3823, 36, 3891, 3588, 3185, 429, 2528, 4938), -21.068222072912707)
2023-10-17 18:35:57.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 202], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 1241, 4417, ..., 3185, 2922, 5537],
        [5537, 1241, 4417, ..., 3185, 2922, 5537],
        [5537, 1241, 4417, ..., 635 , 3185, 2922],
        ...,
        [5537, 1241, 4417, ..., 3185, 2922, 5537],
        [5537, 1241, 4417, ..., 635 , 3185, 2922],
        [5537, 1241, 4417, ..., 3185, 1967, 5537]]) 5537 5537 -1
2023-10-17 18:35:58.262 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 200 l2r score: -260.78007888793945 ctc_score: -3.111753130256913 reverse_weight: 0.0
2023-10-17 18:35:58.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 200 l2r score: -261.55131435394287 ctc_score: -4.358622555342674 reverse_weight: 0.0
2023-10-17 18:35:58.263 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 201 l2r score: -268.8402395248413 ctc_score: -4.624692397993038 reverse_weight: 0.0
2023-10-17 18:35:58.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 200 l2r score: -260.55580139160156 ctc_score: -4.757734518296309 reverse_weight: 0.0
2023-10-17 18:35:58.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 200 l2r score: -263.35175371170044 ctc_score: -6.543115960332093 reverse_weight: 0.0
2023-10-17 18:35:58.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 200 l2r score: -262.3460054397583 ctc_score: -7.20929146955597 reverse_weight: 0.0
2023-10-17 18:35:58.265 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 201 l2r score: -271.97012996673584 ctc_score: -7.594677901002754 reverse_weight: 0.0
2023-10-17 18:35:58.265 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 200 l2r score: -264.1403579711914 ctc_score: -7.764931682270113 reverse_weight: 0.0
2023-10-17 18:35:58.265 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 201 l2r score: -271.45716857910156 ctc_score: -8.03100152492048 reverse_weight: 0.0
2023-10-17 18:35:58.266 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 200 l2r score: -259.1886234283447 ctc_score: -12.239790890831477 reverse_weight: 0.0
2023-10-17 18:35:58.266 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1241, 4417, 130, 5248, 1677, 571, 477, 42, 1241, 4413, 67, 5089, 4984, 1723, 4429, 3854, 1040, 263, 4437, 217, 1842, 2064, 4621, 1441, 200, 5073, 2397, 157, 1517, 147, 1273, 3643, 217, 1412, 2181, 1384, 1041, 3185, 571, 477, 3069, 3920, 1269, 3921, 1048, 3232, 5380, 4313, 571, 699, 3574, 3371, 571, 1772, 4766, 30, 2398, 3185, 4493, 2227, 2090, 3355, 3636, 1417, 4345, 5089, 4960, 661, 4925, 130, 3185, 3288, 2151, 4423, 1544, 90, 180, 596, 448, 30, 1223, 3185, 1512, 733, 3400, 1199, 1241, 308, 4758, 30, 2381, 1227, 5354, 429, 446, 157, 3917, 2850, 4925, 3185, 130, 1246, 4920, 3185, 130, 699, 4345, 5089, 4960, 661, 4925, 3185, 130, 67, 3300, 3437, 1266, 4540, 4417, 147, 160, 928, 4621, 1441, 635, 4766, 4315, 30, 3586, 436, 3185, 2582, 4453, 3639, 2201, 2090, 3355, 3917, 2850, 4925, 3185, 130, 613, 157, 308, 422, 2140, 2396, 3322, 3185, 443, 2037, 3768, 1246, 4920, 3185, 130, 699, 4345, 5089, 4960, 661, 4925, 3185, 130, 443, 2037, 5030, 4476, 2971, 2135, 5380, 4765, 58, 3639, 2201, 4417, 130, 1522, 1674, 1036, 905, 67, 4345, 5089, 4960, 661, 4925, 635, 3185, 2922, 1568, 1300, 2850, 4647, 1246, 4920, 635, 3185, 2922), -3.111753130256913)
2023-10-17 18:36:04.102 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 70], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 2601, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3959, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  ],
        [5537, 2601, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3959, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  ],
        [5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 67  , 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984, 1266,
         1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 , 529 ,
         363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 , 529 ,
         30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 , 3554,
         130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227, 5354,
         3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537, 5537],
        [5537, 2601, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 67  , 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 681 ],
        [5537, 3183, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 3185],
        [5537, 2601, 3222, 197 , 4765, 90  , 928 , 2397, 4437, 2073, 5089, 4984,
         1266, 1041, 3862, 3185, 558 , 1238, 2085, 5211, 1417, 1041, 3185, 903 ,
         529 , 363 , 104 , 5089, 4984, 613 , 157 , 3284, 4823, 132 , 73  , 903 ,
         529 , 30  , 4345, 5089, 4984, 661 , 4925, 635 , 3185, 130 , 4647, 750 ,
