2023-10-19 11:27:15.122 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-19 11:38:02.208 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 205 l2r score: -227.8727065739222 ctc_score: -10.480168973652091 reverse_weight: 0.0
2023-10-19 11:38:02.209 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 206 l2r score: -237.4537685457617 ctc_score: -10.778624175133395 reverse_weight: 0.0
2023-10-19 11:38:02.209 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 205 l2r score: -226.25685103656724 ctc_score: -10.778757349786865 reverse_weight: 0.0
2023-10-19 11:38:02.210 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 206 l2r score: -235.87813557498157 ctc_score: -11.082190573484468 reverse_weight: 0.0
2023-10-19 11:38:02.210 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 206 l2r score: -249.47686684550717 ctc_score: -13.829506335344346 reverse_weight: 0.0
2023-10-19 11:38:02.212 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 205 l2r score: -233.67085674079135 ctc_score: -14.44907813660494 reverse_weight: 0.0
2023-10-19 11:38:02.213 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 206 l2r score: -239.53128955932334 ctc_score: -16.835842519484885 reverse_weight: 0.0
2023-10-19 11:38:02.214 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 207 l2r score: -249.12800263799727 ctc_score: -17.134297720966188 reverse_weight: 0.0
2023-10-19 11:38:02.215 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 206 l2r score: -237.9074675035663 ctc_score: -17.13443089561966 reverse_weight: 0.0
2023-10-19 11:38:02.217 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 207 l2r score: -247.54312713257968 ctc_score: -17.43786411931726 reverse_weight: 0.0
2023-10-19 11:38:02.218 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3493, 103, 529, 30, 448, 103, 529, 109, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4932, 4435, 4765, 4878, 3082, 1512, 2085, 1634, 3185, 1030, 1072, 213, 5268, 2172, 3185, 4790, 1825, 30, 1223, 1522, 1686, 4936, 1720, 1664, 3284, 4823, 1634, 67, 132, 73, 180, 4790, 1825, 4765, 2249, 30, 4878, 213, 727, 1720, 75, 1737, 157, 4790, 1825, 4765, 2156, 1276, 4481, 2085, 905, 67, 147, 2085, 4765, 58, 213, 1241, 3185, 3493, 30, 2156, 1276, 4481, 30, 58, 130, 928, 382, 3493, 30, 2156, 1276, 4481, 3185, 2064, 288, 2140, 5166, 3854, 613, 4574, 3185, 1287, 2085, 147, 613, 3854, 4764, 2507, 2142, 1199, 180, 3073, 1522, 536, 69, 3185, 2020, 1189, 3639, 2194, 1723, 4429, 90, 3636, 38, 4621, 55, 1250, 3185, 1903, 2017, 200, 4935, 5214, 3185, 3231, 1643, 1227, 1677, 1517, 1517, 2085, 2140, 484, 130, 3185, 577, 4120, 1276, 4481, 3185, 2064, 5085, 4621, 2814, 2085, 103, 5183, 5183, 5183, 1430, 1634, 1771, 147, 1030, 3010, 1719, 88, 529, 1430, 155, 60, 635, 2151, 4765, 2249, 308, 2085, 67, 99, 3606, 1562, 3917, 1388, 4802, 584, 3185, 5206, 2081, 642, 1720, 1431, 38, 2085, 4382, 3677, 1567, 1720, 3917, 1388, 3185, 5206, 2081, 1720, 90, 2507, 2142), -10.778757349786865)
2023-10-19 11:39:15.951 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 227], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1771, 1720, ..., 55  , 570 , 5537],
        [5537, 1771, 1720, ..., 55  , 570 , 5537],
        [5537, 1771, 1720, ..., 55  , 570 , 5537],
        ...,
        [5537, 1771, 1720, ..., 55  , 570 , 783 ],
        [5537, 1771, 1720, ..., 55  , 570 , 570 ],
        [5537, 1771, 1720, ..., 55  , 570 , 570 ]]) 5537 5537 -1
2023-10-19 11:39:29.433 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 225 l2r score: -324.6609416846186 ctc_score: -4.977641761133364 reverse_weight: 0.0
2023-10-19 11:39:29.434 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 225 l2r score: -324.78248854726553 ctc_score: -4.998112291649002 reverse_weight: 0.0
2023-10-19 11:39:29.434 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 225 l2r score: -325.8831518832594 ctc_score: -6.06506228710587 reverse_weight: 0.0
2023-10-19 11:39:29.434 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 225 l2r score: -326.04571167752147 ctc_score: -6.0855328584047435 reverse_weight: 0.0
2023-10-19 11:39:29.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 225 l2r score: -320.4859498143196 ctc_score: -8.79350410884218 reverse_weight: 0.0
2023-10-19 11:39:29.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 225 l2r score: -320.61503442563117 ctc_score: -8.813974639357822 reverse_weight: 0.0
2023-10-19 11:39:29.436 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 226 l2r score: -328.2308965418488 ctc_score: -12.515411574104796 reverse_weight: 0.0
2023-10-19 11:39:29.436 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 226 l2r score: -328.3067429885268 ctc_score: -12.535882104620434 reverse_weight: 0.0
2023-10-19 11:39:29.436 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 226 l2r score: -334.6551686171442 ctc_score: -13.161111562976412 reverse_weight: 0.0
2023-10-19 11:39:29.437 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 226 l2r score: -334.67614241689444 ctc_score: -13.18158209349205 reverse_weight: 0.0
2023-10-19 11:39:29.437 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1771, 1720, 58, 130, 3185, 2001, 102, 1643, 1677, 3687, 355, 469, 2156, 1720, 1401, 2149, 4800, 4758, 30, 2420, 2887, 1643, 2001, 102, 2181, 420, 2090, 2018, 58, 2064, 155, 3185, 5214, 4550, 905, 67, 4765, 58, 2064, 155, 30, 2054, 4758, 584, 1287, 2462, 4767, 38, 180, 1190, 928, 200, 2085, 928, 3082, 1512, 4935, 147, 613, 157, 30, 3221, 1190, 928, 3242, 1720, 928, 4764, 577, 2040, 5214, 308, 1530, 5211, 1417, 55, 2252, 1720, 4392, 1530, 157, 635, 3229, 147, 90, 2085, 58, 3606, 1562, 4765, 4878, 3082, 1512, 60, 3185, 2733, 678, 1041, 1038, 2085, 345, 130, 654, 4481, 1634, 928, 934, 37, 1522, 5154, 699, 200, 928, 2895, 934, 1266, 147, 160, 1522, 55, 570, 4765, 2085, 1634, 2983, 934, 1840, 1855, 3185, 30, 3399, 3505, 3095, 642, 38, 2085, 3505, 3095, 1720, 1287, 2085, 2911, 446, 38, 821, 2382, 446, 130, 1381, 213, 3185, 2064, 288, 38, 4413, 3231, 1737, 157, 2142, 2064, 288, 1720, 4392, 1530, 217, 3854, 1522, 1077, 932, 1216, 1719, 30, 164, 102, 1643, 200, 217, 560, 2507, 2142, 1077, 1077, 932, 308, 402, 1031, 1720, 1287, 180, 5211, 1417, 55, 570, 3185, 1840, 422, 2181, 4765, 113, 2733, 678, 2431, 4721, 1430, 4717, 90, 2507, 2142, 4851, 73, 1038, 3185, 2733, 1718, 3636, 5354, 1720, 1266, 147, 160, 1287, 2431, 4721, 55, 570), -8.79350410884218)
2023-10-19 11:39:45.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 227], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1634, 3185, ..., 1743, 3854, 1061],
        [5537, 1634, 3185, ..., 1743, 3854, 1061],
        [5537, 1634, 3185, ..., 1743, 3854, 1061],
        ...,
        [5537, 1634, 3185, ..., 1743, 3854, 4805],
        [5537, 1634, 3185, ..., 1743, 3854, 1917],
        [5537, 1634, 3185, ..., 1743, 3854, 5537]]) 5537 5537 -1
2023-10-19 11:39:59.086 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 226 l2r score: -321.6077958252281 ctc_score: -3.6707115707727933 reverse_weight: 0.0
2023-10-19 11:39:59.087 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 226 l2r score: -320.951430441346 ctc_score: -5.3222613444930635 reverse_weight: 0.0
2023-10-19 11:39:59.087 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 226 l2r score: -323.201626395341 ctc_score: -5.4731280738685575 reverse_weight: 0.0
2023-10-19 11:39:59.088 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 226 l2r score: -325.32256483100355 ctc_score: -5.599182727972021 reverse_weight: 0.0
2023-10-19 11:39:59.088 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 226 l2r score: -338.7174895312637 ctc_score: -6.567331328679851 reverse_weight: 0.0
2023-10-19 11:39:59.089 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 226 l2r score: -336.82321410253644 ctc_score: -6.572005158010972 reverse_weight: 0.0
2023-10-19 11:39:59.089 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 226 l2r score: -329.8042640592903 ctc_score: -6.859436634222021 reverse_weight: 0.0
2023-10-19 11:39:59.089 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 226 l2r score: -325.49441241286695 ctc_score: -7.172483089605322 reverse_weight: 0.0
2023-10-19 11:39:59.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 226 l2r score: -324.6399879469536 ctc_score: -7.248241972029837 reverse_weight: 0.0
2023-10-19 11:39:59.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 225 l2r score: -329.3517308142036 ctc_score: -7.376392963567724 reverse_weight: 0.0
2023-10-19 11:39:59.091 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1634, 3185, 2432, 48, 213, 727, 1805, 4765, 2249, 411, 530, 33, 3185, 1041, 449, 213, 180, 38, 180, 1522, 2142, 571, 477, 1720, 4392, 1530, 2140, 1041, 3185, 571, 477, 68, 4382, 2085, 2064, 5085, 5079, 5268, 4410, 435, 54, 58, 2141, 2164, 5206, 3185, 3082, 1512, 1805, 99, 903, 58, 2141, 1720, 160, 584, 99, 1077, 411, 58, 981, 1396, 346, 2085, 30, 58, 932, 2040, 4708, 2109, 1287, 4382, 2605, 3773, 35, 109, 1042, 3185, 2064, 5085, 1720, 30, 1454, 157, 67, 4765, 58, 2895, 1185, 180, 1805, 38, 1216, 1634, 306, 2887, 4765, 4878, 1512, 2895, 60, 750, 2420, 2887, 1643, 2001, 102, 1723, 3765, 750, 58, 4397, 3954, 1720, 3185, 3010, 1664, 1431, 38, 2085, 1664, 1805, 30, 58, 3610, 3571, 3185, 5206, 2081, 2887, 1643, 2001, 102, 3768, 2085, 1664, 1805, 422, 1720, 160, 4765, 30, 155, 130, 3185, 1719, 5073, 1720, 160, 928, 132, 73, 2249, 3185, 3357, 180, 2982, 1007, 37, 4817, 448, 99, 132, 73, 2249, 3185, 102, 1643, 67, 1720, 160, 3185, 1586, 2252, 2887, 1643, 699, 2154, 2181, 120, 3071, 99, 132, 73, 1512, 733, 3082, 1512, 60, 2142, 529, 58, 68, 4382, 130, 2907, 147, 160, 628, 2142, 628, 3185, 3574, 1507, 4884, 2085, 4765, 4878, 3082, 1512, 2045, 1525, 4935, 3185, 5236, 3491, 608, 2142, 1834, 408, 928, 30, 4621, 1743, 3854, 1061), -3.6707115707727933)
2023-10-19 11:40:15.138 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 67], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 5537],
        [5537, 30  , 5323, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 5537],
        [5537, 5516, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 38  , 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 1720, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 5516, 30  , 5323, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 783 ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 681 ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 73  ]]) 5537 5537 -1
2023-10-19 11:40:19.415 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 65 l2r score: -43.888775043189526 ctc_score: -1.2105652976469559 reverse_weight: 0.0
2023-10-19 11:40:19.415 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 65 l2r score: -40.42469147592783 ctc_score: -2.3941121928379543 reverse_weight: 0.0
2023-10-19 11:40:19.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 66 l2r score: -48.40089147537947 ctc_score: -2.430682437534796 reverse_weight: 0.0
2023-10-19 11:40:19.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 66 l2r score: -47.43453997373581 ctc_score: -4.5578388898506 reverse_weight: 0.0
2023-10-19 11:40:19.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 66 l2r score: -48.83100462332368 ctc_score: -5.757703553364231 reverse_weight: 0.0
2023-10-19 11:40:19.417 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 66 l2r score: -46.437790140509605 ctc_score: -5.928364460743901 reverse_weight: 0.0
2023-10-19 11:40:19.417 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 66 l2r score: -56.139921110123396 ctc_score: -5.933613804183012 reverse_weight: 0.0
2023-10-19 11:40:19.417 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 66 l2r score: -51.70900137722492 ctc_score: -10.021435931718234 reverse_weight: 0.0
2023-10-19 11:40:19.417 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 66 l2r score: -52.37609748542309 ctc_score: -10.488546337797294 reverse_weight: 0.0
2023-10-19 11:40:19.419 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 66 l2r score: -55.666873808950186 ctc_score: -12.108333359064373 reverse_weight: 0.0
2023-10-19 11:40:19.419 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((30, 5323, 484, 130, 3185, 2393, 103, 529, 30, 1072, 3185, 4413, 67, 213, 1241, 3493, 30, 4878, 213, 727, 3185, 613, 4574, 75, 1030, 928, 750, 338, 103, 529, 103, 1072, 3185, 67, 132, 73, 1771, 2001, 102, 3830, 2109, 1997, 67, 88, 529, 1430, 155, 103, 529, 35, 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68, 4382, 3185, 912, 5166, 2085, 132, 73), -2.3941121928379543)
2023-10-19 11:40:35.451 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 48], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284, 4823,
         132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 , 1512,
         2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  , 529 ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537, 5537],
        [5537, 38  , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 1720, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 217 , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284, 4823,
         132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 , 1512,
         2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  , 529 ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435, 5537],
        [5537, 1077, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537],
        [5537, 38  , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435],
        [5537, 1720, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435],
        [5537, 217 , 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284,
         4823, 132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 ,
         1512, 2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  ,
         529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 4435],
        [5537, 103 , 529 , 903 , 363 , 104 , 1072, 3185, 613 , 157 , 3284, 4823,
         132 , 73  , 103 , 529 , 109 , 1072, 3185, 1574, 2249, 4440, 165 , 1512,
         2895, 60  , 3185, 4397, 3954, 3493, 103 , 529 , 359 , 448 , 35  , 529 ,
         206 , 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4932, 4435, 5537, 5537]]) 5537 5537 -1
2023-10-19 11:40:38.668 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 45 l2r score: -27.206418287009 ctc_score: -17.6018436860373 reverse_weight: 0.0
2023-10-19 11:40:38.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 46 l2r score: -34.82938617840409 ctc_score: -18.234551139147676 reverse_weight: 0.0
2023-10-19 11:40:38.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 46 l2r score: -33.91570524871349 ctc_score: -18.44558045700427 reverse_weight: 0.0
2023-10-19 11:40:38.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 46 l2r score: -34.160800747573376 ctc_score: -18.631484152756336 reverse_weight: 0.0
2023-10-19 11:40:38.669 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 46 l2r score: -38.390857707709074 ctc_score: -18.685044412679165 reverse_weight: 0.0
2023-10-19 11:40:38.671 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 46 l2r score: -35.241766683757305 ctc_score: -19.056163659599672 reverse_weight: 0.0
2023-10-19 11:40:38.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 47 l2r score: -46.03764023259282 ctc_score: -19.317751865789543 reverse_weight: 0.0
2023-10-19 11:40:38.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 47 l2r score: -45.12102845311165 ctc_score: -19.528781183646135 reverse_weight: 0.0
2023-10-19 11:40:38.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 47 l2r score: -45.35714864730835 ctc_score: -19.714684879398202 reverse_weight: 0.0
2023-10-19 11:40:38.675 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 45 l2r score: -29.093966860324144 ctc_score: -20.078444455328434 reverse_weight: 0.0
2023-10-19 11:40:38.675 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((103, 529, 903, 363, 104, 1072, 3185, 613, 157, 3284, 4823, 132, 73, 103, 529, 109, 1072, 3185, 1574, 2249, 4440, 165, 1512, 2895, 60, 3185, 4397, 3954, 3493, 103, 529, 359, 448, 35, 529, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4932, 4435), -17.6018436860373)
