2023-10-26 10:31:48.771 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-26 10:37:52.708 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 212 l2r score: -459.8251848220825 ctc_score: -49.2425362907283 reverse_weight: 0.0
2023-10-26 10:37:52.708 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 211 l2r score: -448.32804107666016 ctc_score: -49.24503762574252 reverse_weight: 0.0
2023-10-26 10:37:52.708 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 211 l2r score: -453.17276763916016 ctc_score: -49.3428987720991 reverse_weight: 0.0
2023-10-26 10:37:52.708 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 211 l2r score: -443.3243293762207 ctc_score: -49.40971100829382 reverse_weight: 0.0
2023-10-26 10:37:52.710 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 211 l2r score: -454.47469568252563 ctc_score: -49.43266433808025 reverse_weight: 0.0
2023-10-26 10:37:52.710 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 210 l2r score: -443.0422110557556 ctc_score: -49.43516567309447 reverse_weight: 0.0
2023-10-26 10:37:52.710 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 212 l2r score: -445.13543605804443 ctc_score: -49.476303806241056 reverse_weight: 0.0
2023-10-26 10:37:52.710 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((54, 684, 613, 3854, 1554, 38, 4758, 2181, 848, 1723, 3765, 1723, 3765, 37, 533, 109, 2814, 2103, 36, 3185, 4851, 90, 4315, 783, 4315, 4851, 1720, 448, 2064, 288, 1919, 462, 3643, 217, 3603, 3183, 530, 650, 783, 783, 4315, 783, 4315, 4851, 1720, 4765, 1041, 2064, 2507, 1043, 366, 147, 5079, 5268, 2181, 4765, 58, 592, 2396, 4765, 58, 4382, 308, 3185, 4459, 366, 1227, 988, 3314, 4764, 2085, 1634, 4382, 1771, 4851, 113, 4588, 2027, 2018, 3010, 30, 37, 1720, 3284, 4823, 439, 439, 1720, 3643, 217, 3229, 3185, 1287, 2085, 217, 345, 200, 4699, 4851, 113, 50, 4381, 613, 3854, 38, 1043, 1771, 38, 38, 1043, 38, 38, 1043, 3520, 2237, 402, 3185, 2040, 2260, 1720, 378, 1766, 30, 1766, 783, 382, 4765, 3399, 3643, 217, 783, 4315, 1634, 1223, 30, 37, 30, 113, 2237, 402, 3185, 2165, 635, 1720, 160, 1837, 2237, 402, 2181, 30, 37, 308, 677, 308, 308, 422, 30, 58, 4851, 1266, 1266, 848, 90, 4851, 1720, 160, 2507, 790, 5079, 5268, 2181, 783, 783, 1677, 4517, 783, 783, 1077, 4851, 139, 1042, 345, 4765, 2249, 160, 2142, 132, 73, 5079, 5268, 217, 3643, 1720, 5118, 266, 1266, 1077, 862, 1077, 862, 1077, 1817, 1817, 378, 1817, 1235, 745, 2170, 3762, 1400), -49.43516567309447)
2023-10-26 10:37:57.385 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 224], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 1486, 3762, ..., 1298, 90  , 1287],
        [5537, 1486, 3762, ..., 1298, 90  , 1287],
        [5537, 1486, 3762, ..., 1298, 1287, 5537],
        ...,
        [5537, 1486, 3762, ..., 1298, 1287, 5537],
        [5537, 1486, 3762, ..., 1298, 1287, 5537],
        [5537, 1486, 3762, ..., 1287, 5537, 5537]]) 5537 5537 -1
2023-10-26 10:37:57.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 223 l2r score: -531.0383949279785 ctc_score: -57.14981500261012 reverse_weight: 0.0
2023-10-26 10:37:57.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 223 l2r score: -537.8854150772095 ctc_score: -57.16184465043727 reverse_weight: 0.0
2023-10-26 10:37:57.693 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 222 l2r score: -527.5436325073242 ctc_score: -57.18801025547257 reverse_weight: 0.0
2023-10-26 10:37:57.693 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 223 l2r score: -527.7163782119751 ctc_score: -57.18963948838893 reverse_weight: 0.0
2023-10-26 10:37:57.693 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 222 l2r score: -534.3899207115173 ctc_score: -57.20003990329972 reverse_weight: 0.0
2023-10-26 10:37:57.693 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 223 l2r score: -534.483772277832 ctc_score: -57.201669136216076 reverse_weight: 0.0
2023-10-26 10:37:57.695 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 222 l2r score: -530.27130651474 ctc_score: -57.210353271437405 reverse_weight: 0.0
2023-10-26 10:37:57.695 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 222 l2r score: -524.1983866691589 ctc_score: -57.22783474125138 reverse_weight: 0.0
2023-10-26 10:37:57.695 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 222 l2r score: -530.9642386436462 ctc_score: -57.23986438907853 reverse_weight: 0.0
2023-10-26 10:37:57.696 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 221 l2r score: -526.7612419128418 ctc_score: -57.248548524299856 reverse_weight: 0.0
2023-10-26 10:37:57.696 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1486, 3762, 1400, 1720, 4392, 1530, 217, 4765, 58, 3647, 1266, 2085, 1428, 5242, 3217, 699, 1890, 2166, 3185, 30, 1771, 2784, 1742, 783, 1720, 790, 4884, 38, 1704, 1720, 38, 1704, 42, 48, 38, 1704, 1768, 2158, 5212, 1940, 58, 1768, 2158, 2142, 2359, 3073, 1734, 38, 2085, 1720, 1677, 4392, 147, 4765, 58, 2135, 3515, 541, 4600, 1720, 1982, 1266, 783, 147, 4765, 613, 3854, 1287, 2085, 308, 4758, 3957, 2158, 4442, 3664, 650, 217, 613, 3854, 4765, 5187, 4382, 308, 58, 3957, 919, 4389, 446, 2085, 650, 1747, 3957, 919, 1720, 4884, 4392, 1530, 4884, 38, 3073, 783, 1287, 2085, 2237, 402, 2020, 515, 2359, 2192, 217, 4790, 4790, 4790, 4790, 2217, 462, 4751, 338, 4790, 4851, 58, 4621, 1244, 3185, 4851, 635, 4751, 3643, 217, 1266, 217, 3071, 1719, 4621, 1876, 50, 4381, 608, 38, 4758, 462, 5214, 338, 4851, 58, 1768, 2158, 2040, 2260, 1287, 2085, 4851, 58, 132, 73, 1287, 2085, 147, 3185, 4382, 2465, 4765, 945, 338, 1842, 2859, 147, 3185, 2016, 4938, 3643, 147, 1004, 36, 584, 1216, 99, 635, 4751, 338, 1768, 2158, 2040, 2260, 681, 1287, 147, 160, 3643, 2359, 2192, 1720, 160, 587, 36, 4758, 1771, 217, 1216, 99, 668, 217, 90, 38, 3073, 132, 73, 1041, 2359, 965, 90, 38, 3073, 132, 73, 132, 73, 1287, 988, 1764, 1298, 1287), -57.22783474125138)
2023-10-26 10:38:02.308 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 222], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 90  , 1266, ..., 783 , 783 , 5537],
        [5537, 90  , 1266, ..., 783 , 783 , 5537],
        [5537, 90  , 1266, ..., 783 , 5537, 5537],
        ...,
        [5537, 90  , 1266, ..., 783 , 783 , 783 ],
        [5537, 90  , 1266, ..., 783 , 5537, 5537],
        [5537, 90  , 1266, ..., 783 , 5537, 5537]]) 5537 5537 -1
2023-10-26 10:38:02.650 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 220 l2r score: -512.1500487327576 ctc_score: -23.372196708976052 reverse_weight: 0.0
2023-10-26 10:38:02.650 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 220 l2r score: -509.94967317581177 ctc_score: -23.37367193257551 reverse_weight: 0.0
2023-10-26 10:38:02.650 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 219 l2r score: -505.5520396232605 ctc_score: -24.098706748444076 reverse_weight: 0.0
2023-10-26 10:38:02.650 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 219 l2r score: -503.40885877609253 ctc_score: -24.100181972043533 reverse_weight: 0.0
2023-10-26 10:38:02.650 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 219 l2r score: -513.970540523529 ctc_score: -27.4148942915011 reverse_weight: 0.0
2023-10-26 10:38:02.650 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 219 l2r score: -511.7639136314392 ctc_score: -27.416369515100556 reverse_weight: 0.0
2023-10-26 10:38:02.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 221 l2r score: -515.3305015563965 ctc_score: -27.7758843011785 reverse_weight: 0.0
2023-10-26 10:38:02.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 221 l2r score: -513.1044631004333 ctc_score: -27.777359524777957 reverse_weight: 0.0
2023-10-26 10:38:02.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 219 l2r score: -509.03939056396484 ctc_score: -27.985860517891133 reverse_weight: 0.0
2023-10-26 10:38:02.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 219 l2r score: -506.86443853378296 ctc_score: -27.98733574149059 reverse_weight: 0.0
2023-10-26 10:38:02.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((90, 1266, 1445, 36, 422, 2181, 1287, 4315, 394, 37, 2090, 3355, 422, 2181, 30, 4315, 3185, 668, 4851, 1720, 4483, 1720, 4851, 2085, 38, 2085, 1720, 654, 5030, 99, 147, 147, 3643, 1720, 160, 3229, 4851, 58, 3229, 99, 4851, 58, 4851, 58, 4851, 58, 120, 727, 783, 1210, 2085, 147, 38, 2085, 4481, 147, 147, 38, 4382, 4765, 3399, 4385, 5214, 861, 147, 2085, 147, 3185, 1674, 1581, 4764, 2085, 4382, 4382, 4765, 3399, 4765, 3399, 2359, 1478, 3185, 217, 4481, 750, 58, 120, 727, 783, 1287, 2085, 147, 4851, 58, 3414, 484, 4111, 4935, 4751, 4851, 58, 4851, 4765, 58, 4765, 58, 4765, 58, 4765, 58, 4765, 58, 2085, 1720, 160, 3185, 4765, 2085, 4851, 58, 4492, 3185, 4851, 58, 4851, 58, 2182, 529, 357, 4851, 4751, 1747, 783, 147, 147, 4382, 3185, 1287, 2085, 1287, 2085, 3554, 197, 4765, 3399, 861, 157, 1720, 160, 90, 2085, 3643, 147, 506, 506, 1216, 75, 635, 422, 422, 1786, 672, 783, 38, 4765, 58, 3090, 5214, 147, 38, 4382, 4851, 147, 147, 4734, 355, 4764, 2085, 412, 2085, 1919, 5079, 677, 669, 38, 4114, 147, 4382, 2085, 4765, 58, 3090, 5214, 338, 217, 147, 2431, 1079, 4481, 147, 4765, 58, 4765, 58, 4765, 58, 120, 727, 4935, 4751, 338, 509, 653, 99, 109, 3554, 50, 4381, 783, 783), -24.100181972043533)
2023-10-26 10:38:07.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 256], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 200 , 5229, ..., 1719, 3554, 5537],
        [5537, 200 , 5229, ..., 1719, 3554, 5537],
        [5537, 200 , 5229, ..., 1719, 3554, 5537],
        ...,
        [5537, 200 , 5229, ..., 1719, 3185, 3554],
        [5537, 200 , 5229, ..., 1719, 3554, 5537],
        [5537, 200 , 5229, ..., 1190, 3554, 5537]]) 5537 5537 -1
2023-10-26 10:38:07.543 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 254 l2r score: -676.0358424186707 ctc_score: -58.81175045116465 reverse_weight: 0.0
2023-10-26 10:38:07.544 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 254 l2r score: -677.8101110458374 ctc_score: -58.84714659269527 reverse_weight: 0.0
2023-10-26 10:38:07.544 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 254 l2r score: -673.1277623176575 ctc_score: -58.90515866731185 reverse_weight: 0.0
2023-10-26 10:38:07.545 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 254 l2r score: -674.9158191680908 ctc_score: -58.94055480884247 reverse_weight: 0.0
2023-10-26 10:38:07.545 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 255 l2r score: -679.9497561454773 ctc_score: -58.9967663556305 reverse_weight: 0.0
2023-10-26 10:38:07.545 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 255 l2r score: -681.7777895927429 ctc_score: -59.03216249716112 reverse_weight: 0.0
2023-10-26 10:38:07.546 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 255 l2r score: -677.2164759635925 ctc_score: -59.0901745717777 reverse_weight: 0.0
2023-10-26 10:38:07.546 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 255 l2r score: -679.0667066574097 ctc_score: -59.12557071330832 reverse_weight: 0.0
2023-10-26 10:38:07.546 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 254 l2r score: -682.0367889404297 ctc_score: -59.912920420690774 reverse_weight: 0.0
2023-10-26 10:38:07.546 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 254 l2r score: -680.1799631118774 ctc_score: -59.93158248623824 reverse_weight: 0.0
2023-10-26 10:38:07.546 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((200, 5229, 50, 4381, 2814, 30, 37, 4765, 58, 2850, 635, 1004, 58, 2016, 4938, 1004, 58, 1004, 58, 2431, 1079, 1210, 2142, 132, 73, 4382, 2465, 2431, 4721, 2016, 4938, 965, 620, 132, 73, 3185, 928, 4765, 932, 2040, 3643, 1004, 36, 2814, 4765, 58, 50, 4381, 378, 3643, 1004, 36, 30, 58, 2016, 4938, 965, 620, 132, 73, 132, 73, 3554, 965, 2814, 4765, 58, 90, 2085, 30, 2249, 1287, 2085, 2428, 2428, 30, 58, 3554, 2428, 30, 58, 120, 727, 2428, 30, 58, 50, 4381, 1210, 2142, 38, 309, 3185, 4851, 58, 1503, 4851, 58, 4851, 58, 3554, 965, 861, 1771, 4765, 50, 4381, 4884, 3643, 1210, 1004, 2656, 2324, 75, 635, 4483, 3185, 2814, 30, 37, 1287, 1287, 3498, 104, 2085, 30, 58, 3071, 2416, 2040, 2260, 1723, 3765, 4481, 2085, 3071, 2572, 1786, 165, 783, 2396, 4851, 1287, 4851, 1287, 2085, 1771, 217, 1771, 1737, 2142, 3185, 2043, 36, 1737, 2142, 3185, 4851, 58, 4851, 4851, 1042, 2040, 2040, 2260, 2016, 1880, 783, 90, 2085, 2018, 1719, 783, 1445, 4467, 2085, 1415, 147, 4785, 30, 58, 2018, 965, 928, 684, 4751, 4764, 4481, 58, 120, 727, 727, 4884, 928, 2262, 4751, 2431, 1079, 4481, 147, 718, 1200, 3185, 120, 727, 1287, 1771, 4765, 58, 120, 727, 1811, 4758, 2181, 3071, 1719, 30, 58, 2039, 3185, 2922, 4724, 919, 1266, 848, 1266, 4765, 1266, 1771, 1737, 2142, 50, 4381, 4884, 3643, 1210, 1999, 928, 4765, 4935, 3185, 1723, 3765, 1995, 3064, 75, 635, 2850, 635, 1720, 160, 1995, 1719, 3554), -58.90515866731185)
2023-10-26 10:38:12.160 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 244], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 58  , 4324, ..., 30  , 37  , 5537],
        [5537, 58  , 4324, ..., 30  , 37  , 5537],
        [5537, 58  , 4324, ..., 30  , 37  , 5537],
        ...,
        [5537, 58  , 4324, ..., 30  , 37  , 4765],
        [5537, 58  , 4324, ..., 30  , 37  , 4765],
        [5537, 58  , 4324, ..., 30  , 37  , 4765]]) 5537 5537 -1
2023-10-26 10:38:12.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 242 l2r score: -547.7709059715271 ctc_score: -63.45115344775689 reverse_weight: 0.0
2023-10-26 10:38:12.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 242 l2r score: -535.8118925094604 ctc_score: -63.454153454162444 reverse_weight: 0.0
2023-10-26 10:38:12.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 242 l2r score: -548.1869597434998 ctc_score: -65.36848923669713 reverse_weight: 0.0
2023-10-26 10:38:12.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 242 l2r score: -536.2423853874207 ctc_score: -65.37148924310272 reverse_weight: 0.0
2023-10-26 10:38:12.510 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 242 l2r score: -547.7115716934204 ctc_score: -66.41229984918421 reverse_weight: 0.0
2023-10-26 10:38:12.510 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 242 l2r score: -535.8467807769775 ctc_score: -66.41529985558977 reverse_weight: 0.0
2023-10-26 10:38:12.510 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 243 l2r score: -557.3375482559204 ctc_score: -66.52378146899713 reverse_weight: 0.0
2023-10-26 10:38:12.511 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 243 l2r score: -545.3828749656677 ctc_score: -66.52678147540269 reverse_weight: 0.0
2023-10-26 10:38:12.511 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 243 l2r score: -557.827130317688 ctc_score: -68.44111725793736 reverse_weight: 0.0
2023-10-26 10:38:12.511 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 243 l2r score: -545.8866519927979 ctc_score: -68.44411726434295 reverse_weight: 0.0
2023-10-26 10:38:12.511 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((58, 4324, 2252, 3185, 50, 4381, 180, 54, 58, 720, 160, 4765, 4751, 3412, 30, 4385, 1287, 2085, 4765, 58, 3000, 346, 919, 3185, 671, 2983, 4382, 3211, 30, 37, 325, 3868, 630, 99, 147, 3917, 484, 2018, 2018, 30, 58, 3000, 346, 919, 1266, 3000, 3714, 919, 1412, 613, 3854, 4884, 38, 3073, 4699, 3071, 1719, 1287, 2085, 4765, 596, 185, 4851, 58, 147, 4851, 58, 147, 4851, 58, 554, 4823, 4935, 4751, 4851, 58, 4324, 2850, 635, 3643, 147, 195, 1719, 30, 58, 1786, 165, 1038, 73, 1038, 1277, 4973, 2850, 635, 4481, 2085, 2850, 635, 1995, 1995, 147, 4851, 58, 2018, 58, 4851, 58, 3454, 3185, 1287, 2085, 2040, 2260, 4764, 3643, 3643, 2237, 402, 2359, 2192, 4851, 2085, 4851, 4765, 58, 4851, 4851, 4765, 58, 1287, 2085, 30, 58, 2016, 1880, 1444, 481, 30, 58, 635, 3472, 1720, 1720, 38, 1043, 1704, 4765, 945, 338, 731, 4765, 180, 338, 1720, 1287, 38, 378, 1704, 99, 1720, 1720, 90, 1287, 2085, 4481, 4765, 4765, 945, 338, 4710, 164, 1210, 1287, 2085, 1041, 2332, 1720, 90, 1720, 90, 1287, 2085, 3284, 4823, 4765, 3399, 4765, 73, 58, 50, 4381, 4851, 4765, 2249, 3185, 4459, 1287, 2085, 217, 217, 217, 217, 462, 3472, 217, 90, 38, 5187, 4382, 2142, 132, 73, 4734, 355, 4851, 4647, 4851, 58, 4765, 58, 924, 4709, 485, 1742, 4851, 58, 4385, 5214, 1574, 73, 3639, 630, 681, 4765, 58, 1287, 1720, 160, 4382, 1664, 30, 37), -63.454153454162444)
2023-10-26 10:38:17.194 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 236], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4765, 58  , ..., 1079, 2201, 5537],
        [5537, 4765, 58  , ..., 2201, 5537, 5537],
        [5537, 4765, 58  , ..., 1079, 2201, 5537],
        ...,
        [5537, 4765, 58  , ..., 1079, 2201, 5537],
        [5537, 4765, 58  , ..., 2085, 1079, 2201],
        [5537, 4765, 58  , ..., 2201, 5537, 5537]]) 5537 5537 -1
2023-10-26 10:38:17.529 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 234 l2r score: -575.1998219490051 ctc_score: -41.406064033233434 reverse_weight: 0.0
2023-10-26 10:38:17.529 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 233 l2r score: -571.5093626976013 ctc_score: -41.581750742498244 reverse_weight: 0.0
2023-10-26 10:38:17.530 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 234 l2r score: -582.8504295349121 ctc_score: -42.28900854584932 reverse_weight: 0.0
2023-10-26 10:38:17.530 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 234 l2r score: -572.5432167053223 ctc_score: -42.460201204633485 reverse_weight: 0.0
2023-10-26 10:38:17.530 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 233 l2r score: -581.6353645324707 ctc_score: -42.46469525511413 reverse_weight: 0.0
2023-10-26 10:38:17.530 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 234 l2r score: -576.5065989494324 ctc_score: -42.564663857982 reverse_weight: 0.0
2023-10-26 10:38:17.530 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 233 l2r score: -572.1022415161133 ctc_score: -42.635887913898294 reverse_weight: 0.0
2023-10-26 10:38:17.531 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 234 l2r score: -575.3504505157471 ctc_score: -42.65909385614499 reverse_weight: 0.0
2023-10-26 10:38:17.532 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 235 l2r score: -587.0252385139465 ctc_score: -42.73103620441059 reverse_weight: 0.0
2023-10-26 10:38:17.532 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 233 l2r score: -572.7437610626221 ctc_score: -42.74035056724681 reverse_weight: 0.0
2023-10-26 10:38:17.532 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4765, 58, 4385, 448, 4765, 58, 2606, 589, 36, 1287, 2085, 3554, 197, 104, 4765, 73, 30, 58, 30, 58, 30, 58, 790, 3185, 356, 4884, 485, 1742, 669, 928, 4765, 4935, 1287, 4481, 1720, 1574, 73, 1574, 73, 584, 1720, 4804, 355, 4734, 355, 30, 58, 1287, 2085, 4481, 1720, 4382, 3093, 3242, 1720, 928, 4765, 4935, 217, 382, 30, 58, 1720, 4382, 4765, 58, 308, 30, 58, 4765, 3399, 2606, 1171, 2040, 2260, 2260, 2085, 650, 3520, 217, 3520, 37, 3714, 3646, 2040, 2260, 2850, 635, 5231, 4935, 217, 1287, 4497, 422, 4765, 58, 4385, 5214, 5214, 2085, 650, 1287, 4765, 2249, 650, 2040, 2260, 2040, 2260, 3817, 1223, 1287, 1530, 4765, 4935, 3185, 4765, 4935, 1287, 2085, 1287, 2085, 132, 73, 132, 73, 584, 308, 2040, 2260, 4766, 2181, 75, 635, 1287, 4765, 58, 3090, 5214, 338, 4765, 58, 3090, 5214, 338, 720, 3229, 3229, 1574, 73, 4434, 4410, 1719, 439, 1743, 4765, 58, 1287, 2085, 4790, 411, 58, 50, 4381, 783, 2428, 30, 58, 50, 4381, 4790, 99, 75, 635, 147, 1287, 422, 2181, 1266, 1445, 50, 4381, 4417, 3917, 1388, 1004, 1428, 1216, 75, 635, 1440, 635, 308, 30, 58, 263, 907, 2181, 448, 2064, 288, 378, 3763, 4205, 3763, 4205, 30, 58, 4385, 2922, 1574, 73, 4434, 4410, 2896, 1720, 1287, 38, 2085, 38, 1043, 38, 1043, 1981, 934, 3185, 4765, 3531, 609, 200, 2085, 1079, 2201), -41.581750742498244)
2023-10-26 10:38:22.062 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 246], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 2249, 1185, ..., 3185, 4459, 720 ],
        [5537, 2249, 1185, ..., 3185, 4459, 720 ],
        [5537, 2249, 1185, ..., 3185, 4459, 720 ],
        ...,
        [5537, 2249, 1185, ..., 3185, 4459, 720 ],
        [5537, 2249, 1185, ..., 3185, 4459, 720 ],
        [5537, 2249, 1185, ..., 3185, 4459, 720 ]]) 5537 5537 -1
2023-10-26 10:38:22.394 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 245 l2r score: -480.0692443847656 ctc_score: -22.176002015404002 reverse_weight: 0.0
2023-10-26 10:38:22.394 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 245 l2r score: -479.41665983200073 ctc_score: -22.21110687626267 reverse_weight: 0.0
2023-10-26 10:38:22.396 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 245 l2r score: -478.05981636047363 ctc_score: -22.331711960804583 reverse_weight: 0.0
2023-10-26 10:38:22.396 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 245 l2r score: -482.3889980316162 ctc_score: -22.521324660947798 reverse_weight: 0.0
2023-10-26 10:38:22.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 245 l2r score: -481.64825105667114 ctc_score: -22.556429521806464 reverse_weight: 0.0
2023-10-26 10:38:22.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 245 l2r score: -484.21040058135986 ctc_score: -22.599417355999314 reverse_weight: 0.0
2023-10-26 10:38:22.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 245 l2r score: -483.4745559692383 ctc_score: -22.63452221685798 reverse_weight: 0.0
2023-10-26 10:38:22.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 245 l2r score: -479.7079300880432 ctc_score: -22.663213033900504 reverse_weight: 0.0
